"","Ô..FIPS","State","County","PCT_LACCESS_POP15","GROCPTH14","SNAPSPTH16","FFRPTH14","FSRPTH14","PCT_SNAP16","METRO13","MEDHHINC15","POVRATE15","PCT_DIABETES_ADULTS13","PCT_OBESE_ADULTS13","X2010.Census.Population"
"310",9003,"CT","Hartford",28.9916047,0.272833065,0.78880025,0.667049004,0.873065808,11.95223646,1,69260,11.1,9.6,26.8,894014
"190",6007,"CA","Butte",21.18106548,0.205136438,0.90215577,0.66446368,0.62432829,10.96172519,1,45369,21.4,10.2,25.9,220000
"629",17067,"IL","Hancock",38.44182571,0.215470804,1.067106116,0.538677009,0.269338505,14.36481192,0,48213,12.7,11.2,28.6,19104
"805",19031,"IA","Cedar",20.1340462,0.162946065,0.925725227,0.488838195,0.706099614,12.08335234,0,60120,7.3,10.6,32.4,18499
"2707",48367,"TX","Parker",17.56199592,0.064954045,0.417822277,0.682017473,0.511513104,13.51433657,1,67545,9.4,10.5,29,116927
"343",12047,"FL","Hamilton",22.07153521,0.142369021,1.473899218,0.498291572,0.213553531,15.6503653,0,33497,31.8,13,33.2,14799
"1178",23001,"ME","Androscoggin",12.05021641,0.20476545,1.256378957,0.707371556,0.716679077,14.32685007,1,48930,15,11.2,33.2,107702
"2525",48003,"TX","Andrews",33.9238162,0.0572181,0.595908408,0.57218058,0.57218058,13.51433657,0,72184,10.4,8.8,28.1,14786
"1522",29077,"MO","Greene",18.08842104,0.143424344,0.745320817,0.930509156,0.871040526,12.8651075,1,43885,17.7,8.8,32,275174
"185",5147,"AR","Woodruff",5.258680661,0.289435601,1.443055765,0.578871201,0.289435601,13.64746166,0,31013,25.8,14.7,35.8,7260
"143",5063,"AR","Independence",15.18071304,0.162342055,0.809388004,0.568197191,0.730539246,13.64746166,0,38241,18,13.1,37.2,36647
"1926",37071,"NC","Gaston",28.29086288,0.15156754,1.00745896,0.776783642,0.57311476,15.44057095,1,45031,17.3,13.7,33.3,206086
"1376",27123,"MN","Ramsey",21.88272458,0.202757883,0.6171595,0.696510875,0.657085731,8.677720386,1,57299,15.1,8.2,25.8,508640
"367",12093,"FL","Okeechobee",47.83019433,0.306521239,1.076962511,0.434238422,0.664129352,15.6503653,0,35787,23.2,11.6,31,39996
"1766",33003,"NH","Carroll",1.82393951,0.337559864,0.948071081,0.970484609,2.2363341,7.310635716,0,54351,9.6,10.1,25.2,47818
"1366",27103,"MN","Nicollet",31.84378676,0.0604357,0.59568131,0.574139546,0.392832321,8.677720386,1,58839,10.7,7.7,29.9,32727
"155",5087,"AR","Madison",24.26352701,0.254129606,0.580720093,0.190597205,0.698856417,13.64746166,1,41007,18.8,11.8,34,15717
"2215",41013,"OR","Crook",16.87106709,0.190494333,1.000590755,0.428612249,0.619106582,17.72200324,0,45046,15.9,12.5,25.7,20978
"1105",21223,"KY","Trimble",5.848666724,0,0.696055684,0.227634874,0.113817437,14.4939772,1,48392,15.7,12.8,34,8809
"2832",51023,"VA","Botetourt",34.99392807,0.151057402,0.674570933,0.574018127,0.664652568,9.731570193,1,62591,7.4,11.1,25.6,33148
